TimeStamp,Open,High,Low,Close,Time
1633104000,3235.7,3330.0,3223.99,3309.91,2021-10-02 00:00:00
1633132800,3309.91,3344.0,3257.0,3279.9,2021-10-02 08:00:00
1633161600,3279.9,3398.59,3265.0,3386.54,2021-10-02 16:00:00
1633190400,3386.55,3469.0,3366.2,3387.76,2021-10-03 00:00:00
1633219200,3387.77,3425.62,3342.51,3393.07,2021-10-03 08:00:00
1633248000,3393.08,3446.95,3369.6,3404.75,2021-10-03 16:00:00
1633276800,3404.75,3488.0,3384.07,3417.73,2021-10-04 00:00:00
1633305600,3417.73,3426.49,3322.11,3378.24,2021-10-04 08:00:00
1633334400,3378.24,3425.0,3270.0,3322.51,2021-10-04 16:00:00
1633363200,3322.46,3437.19,3310.0,3386.31,2021-10-05 00:00:00
1633392000,3386.31,3417.99,3363.78,3389.0,2021-10-05 08:00:00
1633420800,3389.0,3473.89,3381.36,3418.35,2021-10-05 16:00:00
1633449600,3418.67,3545.0,3407.14,3515.27,2021-10-06 00:00:00
1633478400,3515.48,3538.7,3439.91,3456.12,2021-10-06 08:00:00
1633507200,3456.13,3632.11,3342.0,3613.01,2021-10-06 16:00:00
1633536000,3613.01,3622.92,3547.56,3574.89,2021-10-07 00:00:00
1633564800,3574.88,3613.77,3470.8,3611.4,2021-10-07 08:00:00
1633593600,3611.4,3642.29,3520.0,3584.99,2021-10-07 16:00:00
1633622400,3584.8,3653.98,3555.78,3587.47,2021-10-08 00:00:00
1633651200,3587.47,3618.02,3547.09,3602.7,2021-10-08 08:00:00
1633680000,3602.45,3695.0,3580.0,3620.96,2021-10-08 16:00:00
1633708800,3620.95,3646.86,3532.0,3563.13,2021-10-09 00:00:00
1633737600,3563.13,3624.25,3538.07,3606.3,2021-10-09 08:00:00
1633766400,3606.31,3635.0,3568.93,3600.76,2021-10-09 16:00:00
1633795200,3600.75,3609.66,3556.0,3574.82,2021-10-10 00:00:00
1633824000,3574.83,3604.0,3480.0,3582.18,2021-10-10 08:00:00
1633852800,3582.18,3598.41,3523.48,3557.65,2021-10-10 16:00:00
1633881600,3557.66,3572.17,3405.0,3414.22,2021-10-11 00:00:00
1633910400,3414.22,3585.0,3371.0,3577.07,2021-10-11 08:00:00
1633939200,3577.07,3623.8,3532.69,3593.57,2021-10-11 16:00:00
1633968000,3593.58,3599.99,3465.7,3542.12,2021-10-12 00:00:00
1633996800,3542.12,3543.19,3447.32,3481.59,2021-10-12 08:00:00
1634025600,3481.59,3547.11,3403.21,3505.02,2021-10-12 16:00:00
1634054400,3505.02,3526.13,3418.0,3491.46,2021-10-13 00:00:00
1634083200,3491.43,3532.37,3426.04,3427.76,2021-10-13 08:00:00
1634112000,3428.07,3513.48,3412.7,3485.52,2021-10-13 16:00:00
1634140800,3485.53,3613.0,3480.0,3607.42,2021-10-14 00:00:00
1634169600,3607.41,3662.8,3586.04,3630.01,2021-10-14 08:00:00
1634198400,3630.0,3819.0,3620.0,3808.42,2021-10-14 16:00:00
1634227200,3808.41,3824.0,3752.4,3790.82,2021-10-15 00:00:00
1634256000,3790.82,3859.6,3734.1,3805.05,2021-10-15 08:00:00
1634284800,3805.05,3833.45,3744.01,3791.09,2021-10-15 16:00:00
1634313600,3791.09,3907.77,3788.88,3868.99,2021-10-16 00:00:00
1634342400,3868.38,3872.98,3823.04,3853.72,2021-10-16 08:00:00
1634371200,3853.71,3971.0,3850.15,3907.64,2021-10-16 16:00:00
1634400000,3907.64,3914.75,3803.56,3829.96,2021-10-17 00:00:00
1634428800,3829.96,3919.19,3805.12,3877.48,2021-10-17 08:00:00
1634457600,3877.47,3910.0,3765.96,3788.21,2021-10-17 16:00:00
1634486400,3788.21,3862.92,3640.0,3846.85,2021-10-18 00:00:00
1634515200,3847.0,3893.14,3832.0,3837.52,2021-10-18 08:00:00
1634544000,3837.81,3861.6,3676.0,3761.0,2021-10-18 16:00:00
1634572800,3761.0,3779.81,3695.17,3744.96,2021-10-19 00:00:00
1634601600,3744.96,3847.0,3732.0,3809.51,2021-10-19 08:00:00
1634630400,3809.57,3860.0,3741.55,3774.98,2021-10-19 16:00:00
1634659200,3774.99,3886.89,3774.49,3877.03,2021-10-20 00:00:00
1634688000,3876.98,3901.36,3828.05,3858.27,2021-10-20 08:00:00
1634716800,3858.27,4081.0,3845.0,4080.99,2021-10-20 16:00:00
1634745600,4081.0,4169.0,4053.62,4161.15,2021-10-21 00:00:00
1634774400,4161.37,4241.29,4120.01,4162.55,2021-10-21 08:00:00
1634803200,4162.54,4375.0,4013.13,4090.0,2021-10-21 16:00:00
1634832000,4090.0,4137.88,4041.0,4052.99,2021-10-22 00:00:00
1634860800,4053.0,4167.41,4051.31,4142.15,2021-10-22 08:00:00
1634889600,4142.15,4156.3,3961.11,3966.52,2021-10-22 16:00:00
1634918400,3966.53,3998.18,3888.0,3972.2,2021-10-23 00:00:00
1634947200,3972.19,4052.89,3945.04,4012.84,2021-10-23 08:00:00
1634976000,4012.84,4097.5,3937.51,4086.6,2021-10-23 16:00:00
1635004800,4086.61,4172.0,4065.0,4167.12,2021-10-24 00:00:00
1635033600,4167.13,4186.57,4076.89,4094.13,2021-10-24 08:00:00
1635062400,4094.13,4122.31,3983.75,4000.11,2021-10-24 16:00:00
1635091200,4000.11,4099.98,3961.5,4082.33,2021-10-25 00:00:00
1635120000,4082.33,4177.62,4067.71,4149.33,2021-10-25 08:00:00
1635148800,4149.33,4213.0,4105.41,4210.11,2021-10-25 16:00:00
1635177600,4210.11,4236.0,4169.29,4220.37,2021-10-26 00:00:00
1635206400,4220.36,4257.43,4175.67,4198.76,2021-10-26 08:00:00
1635235200,4198.77,4234.11,4133.35,4187.64,2021-10-26 16:00:00
1635264000,4187.64,4297.0,4090.21,4131.52,2021-10-27 00:00:00
1635292800,4131.52,4307.0,4117.48,4136.34,2021-10-27 08:00:00
1635321600,4136.34,4136.66,3931.59,3993.47,2021-10-27 16:00:00
1635350400,3993.65,4024.42,3909.0,3922.0,2021-10-28 00:00:00
1635379200,3921.99,4040.7,3890.17,4009.86,2021-10-28 08:00:00
1635408000,4009.85,4205.0,4009.0,4151.21,2021-10-28 16:00:00
1635436800,4151.21,4295.0,4115.95,4286.02,2021-10-29 00:00:00
1635465600,4286.01,4405.5,4265.97,4307.56,2021-10-29 08:00:00
1635494400,4308.0,4449.47,4278.7,4440.3,2021-10-29 16:00:00
1635523200,4440.77,4460.47,4344.55,4418.89,2021-10-30 00:00:00
1635552000,4418.89,4434.06,4328.0,4349.72,2021-10-30 08:00:00
1635580800,4349.72,4357.85,4232.2,4282.45,2021-10-30 16:00:00
1635609600,4282.44,4344.29,4241.0,4322.68,2021-10-31 00:00:00
1635638400,4322.68,4399.14,4299.23,4318.16,2021-10-31 08:00:00
1635667200,4317.61,4320.0,4164.35,4214.36,2021-10-31 16:00:00
1635696000,4214.35,4329.46,4191.68,4287.21,2021-11-01 00:00:00
1635724800,4287.48,4325.0,4146.3,4302.93,2021-11-01 08:00:00
1635753600,4302.94,4386.58,4294.52,4349.98,2021-11-01 16:00:00
1635782400,4349.97,4366.0,4264.63,4319.43,2021-11-02 00:00:00
1635811200,4319.43,4387.81,4284.43,4340.81,2021-11-02 08:00:00
1635840000,4340.82,4519.69,4330.02,4511.42,2021-11-02 16:00:00
1635868800,4511.43,4599.6,4473.45,4589.89,2021-11-03 00:00:00
1635897600,4589.68,4639.98,4508.16,4610.62,2021-11-03 08:00:00
1635926400,4610.62,4620.45,4455.0,4545.68,2021-11-03 16:00:00
1635955200,4545.67,4665.87,4500.0,4603.35,2021-11-04 00:00:00
1635984000,4603.35,4606.65,4513.73,4516.16,2021-11-04 08:00:00
1636012800,4516.16,4580.82,4459.21,4480.33,2021-11-04 16:00:00
1636041600,4480.33,4537.0,4420.08,4532.32,2021-11-05 00:00:00
1636070400,4532.31,4570.05,4468.23,4529.35,2021-11-05 08:00:00
1636099200,4529.35,4544.71,4450.72,4462.04,2021-11-05 16:00:00
1636128000,4462.04,4510.12,4438.8,4474.24,2021-11-06 00:00:00
1636156800,4474.24,4515.0,4455.88,4471.72,2021-11-06 08:00:00
1636185600,4471.72,4495.67,4326.17,4398.57,2021-11-06 16:00:00
1636214400,4398.57,4530.0,4382.53,4518.0,2021-11-07 00:00:00
1636243200,4518.0,4571.83,4502.37,4541.5,2021-11-07 08:00:00
1636272000,4541.5,4626.02,4518.61,4604.05,2021-11-07 16:00:00
1636300800,4604.04,4637.98,4587.13,4612.59,2021-11-08 00:00:00
1636329600,4612.59,4764.64,4612.0,4723.29,2021-11-08 08:00:00
1636358400,4723.3,4777.22,4703.83,4763.77,2021-11-08 16:00:00
1636387200,4763.78,4822.97,4732.01,4807.98,2021-11-09 00:00:00
1636416000,4807.98,4838.28,4775.77,4783.96,2021-11-09 08:00:00
1636444800,4783.96,4833.29,4753.46,4790.99,2021-11-09 16:00:00
1636473600,4790.98,4801.67,4713.89,4732.33,2021-11-10 00:00:00
1636502400,4732.33,4758.6,4677.91,4714.6,2021-11-10 08:00:00
1636531200,4714.6,4868.0,4693.62,4846.71,2021-11-10 16:00:00
1636560000,4846.94,4864.84,4461.93,4628.78,2021-11-11 00:00:00
1636588800,4628.68,4697.66,4576.47,4691.34,2021-11-11 08:00:00
1636617600,4691.35,4760.56,4653.86,4719.81,2021-11-11 16:00:00
1636646400,4719.82,4779.0,4713.0,4719.0,2021-11-12 00:00:00
1636675200,4719.0,4809.71,4691.0,4711.39,2021-11-12 08:00:00
1636704000,4711.4,4739.28,4540.0,4571.06,2021-11-12 16:00:00
1636732800,4571.07,4693.05,4507.85,4665.46,2021-11-13 00:00:00
1636761600,4665.47,4707.6,4611.3,4645.55,2021-11-13 08:00:00
1636790400,4645.78,4698.0,4584.08,4680.23,2021-11-13 16:00:00
1636819200,4680.24,4701.97,4620.0,4644.28,2021-11-14 00:00:00
1636848000,4644.27,4696.05,4593.84,4598.4,2021-11-14 08:00:00
1636876800,4598.77,4634.64,4567.02,4583.91,2021-11-14 16:00:00
1636905600,4583.91,4631.75,4514.12,4626.5,2021-11-15 00:00:00
1636934400,4626.5,4735.16,4625.99,4680.25,2021-11-15 08:00:00
1636963200,4680.24,4772.01,4628.82,4648.08,2021-11-15 16:00:00
1636992000,4648.08,4659.9,4540.0,4563.78,2021-11-16 00:00:00
1637020800,4563.77,4563.77,4252.78,4312.11,2021-11-16 08:00:00
1637049600,4312.42,4345.78,4103.0,4285.82,2021-11-16 16:00:00
1637078400,4285.82,4330.0,4162.67,4209.76,2021-11-17 00:00:00
1637107200,4209.59,4242.76,4063.48,4183.67,2021-11-17 08:00:00
1637136000,4183.62,4262.0,4101.73,4174.76,2021-11-17 16:00:00
1637164800,4174.77,4299.91,4147.03,4287.8,2021-11-18 00:00:00
1637193600,4288.07,4344.81,4225.1,4247.99,2021-11-18 08:00:00
1637222400,4248.0,4260.82,4050.01,4071.77,2021-11-18 16:00:00
1637251200,4071.76,4092.6,3956.44,3996.9,2021-11-19 00:00:00
1637280000,3996.9,4104.61,3973.01,4062.04,2021-11-19 08:00:00
1637308800,4062.04,4238.5,4061.41,4216.17,2021-11-19 16:00:00
1637337600,4216.72,4308.97,4207.27,4294.76,2021-11-20 00:00:00
1637366400,4294.75,4332.95,4262.06,4279.99,2021-11-20 08:00:00
1637395200,4279.98,4334.12,4211.38,4213.06,2021-11-20 16:00:00
1637424000,4213.05,4435.88,4199.86,4412.17,2021-11-21 00:00:00
1637452800,4412.17,4415.64,4326.19,4348.13,2021-11-21 08:00:00
1637481600,4348.13,4385.0,4303.07,4366.21,2021-11-21 16:00:00
1637510400,4366.41,4451.0,4242.41,4258.31,2021-11-22 00:00:00
1637539200,4259.7,4266.62,4094.73,4188.17,2021-11-22 08:00:00
1637568000,4188.17,4320.0,4126.91,4236.6,2021-11-22 16:00:00
1637596800,4236.59,4246.69,4022.74,4085.97,2021-11-23 00:00:00
1637625600,4086.28,4192.86,4062.61,4107.09,2021-11-23 08:00:00
1637654400,4107.1,4329.37,4059.62,4269.55,2021-11-23 16:00:00
1637683200,4270.2,4385.59,4269.86,4339.44,2021-11-24 00:00:00
1637712000,4339.45,4373.94,4216.75,4269.37,2021-11-24 08:00:00
1637740800,4269.37,4342.27,4167.65,4252.35,2021-11-24 16:00:00
1637769600,4252.35,4282.19,4198.84,4269.36,2021-11-25 00:00:00
1637798400,4270.1,4336.0,4248.27,4295.39,2021-11-25 08:00:00
1637827200,4295.4,4500.0,4270.65,4475.65,2021-11-25 16:00:00
1637856000,4475.65,4550.0,4459.79,4524.85,2021-11-26 00:00:00
1637884800,4524.48,4551.0,4313.0,4343.45,2021-11-26 08:00:00
1637913600,4343.45,4343.45,3913.0,4063.94,2021-11-26 16:00:00
1637942400,4063.95,4127.78,4023.0,4041.2,2021-11-27 00:00:00
1637971200,4041.2,4149.0,4028.34,4123.82,2021-11-27 08:00:00
1638000000,4123.81,4183.66,4104.94,4132.82,2021-11-27 16:00:00
1638028800,4133.08,4159.31,4031.91,4095.29,2021-11-28 00:00:00
1638057600,4095.29,4096.18,3976.75,4069.31,2021-11-28 08:00:00
1638086400,4069.32,4130.78,4033.33,4077.74,2021-11-28 16:00:00
1638115200,4077.74,4298.51,3964.0,4294.78,2021-11-29 00:00:00
1638144000,4294.77,4375.0,4282.07,4350.74,2021-11-29 08:00:00
1638172800,4350.66,4390.0,4276.89,4336.08,2021-11-29 16:00:00
1638201600,4336.07,4458.92,4328.32,4444.53,2021-11-30 00:00:00
1638230400,4444.54,4502.6,4346.36,4412.82,2021-11-30 08:00:00
1638259200,4412.81,4753.0,4390.94,4613.85,2021-11-30 16:00:00
1638288000,4613.85,4694.46,4520.01,4630.26,2021-12-01 00:00:00
1638316800,4630.25,4778.75,4598.77,4766.69,2021-12-01 08:00:00
1638345600,4766.69,4769.51,4651.46,4725.57,2021-12-01 16:00:00
1638374400,4725.58,4758.0,4523.99,4582.95,2021-12-02 00:00:00
1638403200,4582.95,4621.35,4451.0,4560.11,2021-12-02 08:00:00
1638432000,4560.11,4634.83,4480.0,4543.06,2021-12-02 16:00:00
1638460800,4543.05,4558.11,4433.0,4511.21,2021-12-03 00:00:00
1638489600,4511.35,4592.82,4470.0,4568.57,2021-12-03 08:00:00
1638518400,4568.56,4654.88,4456.41,4468.15,2021-12-03 16:00:00
1638547200,4468.14,4468.74,4032.5,4215.73,2021-12-04 00:00:00
1638576000,4215.01,4238.59,3503.68,3893.51,2021-12-04 08:00:00
1638604800,3893.51,4070.0,3823.98,4036.54,2021-12-04 16:00:00
1638633600,4036.55,4135.56,3975.46,4117.25,2021-12-05 00:00:00
1638662400,4117.25,4229.63,4064.2,4199.52,2021-12-05 08:00:00
1638691200,4199.52,4248.19,4031.39,4070.07,2021-12-05 16:00:00
1638720000,4070.07,4204.27,4063.36,4196.44,2021-12-06 00:00:00
1638748800,4196.44,4202.16,4014.5,4071.98,2021-12-06 08:00:00
1638777600,4071.99,4149.2,3921.0,4125.41,2021-12-06 16:00:00
1638806400,4125.41,4376.15,4096.38,4347.59,2021-12-07 00:00:00
1638835200,4347.57,4386.91,4298.59,4352.9,2021-12-07 08:00:00
1638864000,4352.91,4425.0,4330.59,4386.59,2021-12-07 16:00:00
1638892800,4386.59,4405.0,4255.92,4306.4,2021-12-08 00:00:00
1638921600,4306.4,4379.03,4275.06,4367.31,2021-12-08 08:00:00
1638950400,4367.32,4450.49,4222.95,4403.22,2021-12-08 16:00:00
1638979200,4403.22,4442.0,4360.0,4436.91,2021-12-09 00:00:00
1639008000,4436.91,4488.0,4339.45,4379.22,2021-12-09 08:00:00
1639036800,4379.22,4379.22,4137.91,4201.35,2021-12-09 16:00:00
1639065600,4201.36,4234.63,4076.16,4105.64,2021-12-10 00:00:00
1639094400,4105.64,4199.87,4021.49,4031.01,2021-12-10 08:00:00
1639123200,4031.35,4231.08,3985.0,4022.9,2021-12-10 16:00:00
1639152000,4022.91,4057.75,3887.37,3897.94,2021-12-11 00:00:00
1639180800,3898.31,4071.57,3828.22,3977.79,2021-12-11 08:00:00
1639209600,3978.11,4086.9,3964.61,4058.08,2021-12-11 16:00:00
1639238400,4058.01,4097.08,3977.74,4089.37,2021-12-12 00:00:00
1639267200,4089.68,4097.27,4006.02,4055.9,2021-12-12 08:00:00
1639296000,4055.9,4060.0,3986.25,4024.68,2021-12-12 16:00:00
1639324800,4024.67,4173.63,4015.85,4130.0,2021-12-13 00:00:00
1639353600,4130.0,4142.75,3953.89,3987.07,2021-12-13 08:00:00
1639382400,3987.08,4032.0,3764.12,3810.99,2021-12-13 16:00:00
1639411200,3810.99,3875.12,3671.45,3781.93,2021-12-14 00:00:00
1639440000,3781.92,3833.0,3685.0,3783.29,2021-12-14 08:00:00
1639468800,3783.28,3865.09,3762.41,3785.95,2021-12-14 16:00:00
1639497600,3785.95,3882.74,3723.54,3858.99,2021-12-15 00:00:00
1639526400,3858.99,3896.0,3803.2,3863.68,2021-12-15 08:00:00
1639555200,3863.67,3900.0,3653.41,3659.38,2021-12-15 16:00:00
1639584000,3659.38,4092.22,3643.73,4019.08,2021-12-16 00:00:00
1639612800,4019.54,4058.47,3978.46,4021.68,2021-12-16 08:00:00
1639641600,4021.69,4113.43,4005.95,4082.0,2021-12-16 16:00:00
1639670400,4081.3,4110.53,3942.11,3958.11,2021-12-17 00:00:00
1639699200,3959.11,3994.1,3852.0,3881.54,2021-12-17 08:00:00
1639728000,3881.55,3896.1,3700.0,3834.55,2021-12-17 16:00:00
1639756800,3834.55,3945.0,3822.66,3875.42,2021-12-18 00:00:00
1639785600,3875.43,3937.0,3767.01,3890.43,2021-12-18 08:00:00
1639814400,3890.43,3994.68,3875.74,3945.41,2021-12-18 16:00:00
1639843200,3945.41,3996.93,3907.45,3959.93,2021-12-19 00:00:00
1639872000,3959.93,4032.43,3884.89,3977.0,2021-12-19 08:00:00
1639900800,3976.99,3998.0,3897.6,3927.26,2021-12-19 16:00:00
1639929600,3927.25,3991.0,3884.0,3924.14,2021-12-20 00:00:00
1639958400,3924.14,3983.37,3807.56,3823.97,2021-12-20 08:00:00
1639987200,3823.97,3848.21,3753.0,3800.77,2021-12-20 16:00:00
1640016000,3800.77,3968.23,3792.08,3944.73,2021-12-21 00:00:00
1640044800,3944.72,4055.0,3913.21,4003.21,2021-12-21 08:00:00
1640073600,4003.37,4063.0,3959.66,3978.21,2021-12-21 16:00:00
1640102400,3978.6,4042.77,3972.01,4014.15,2021-12-22 00:00:00
1640131200,4014.41,4074.87,3992.03,4047.24,2021-12-22 08:00:00
1640160000,4047.25,4063.07,3933.4,4007.24,2021-12-22 16:00:00
1640188800,4007.18,4033.32,3955.51,3979.51,2021-12-23 00:00:00
1640217600,3979.51,4005.0,3901.0,3911.6,2021-12-23 08:00:00
1640246400,3911.6,3965.5,3893.23,3950.65,2021-12-23 16:00:00
1640275200,3950.64,4150.0,3945.58,4111.41,2021-12-24 00:00:00
1640304000,4111.41,4129.0,4060.94,4088.67,2021-12-24 08:00:00
1640332800,4088.35,4118.05,4048.22,4094.23,2021-12-24 16:00:00
1640361600,4094.23,4134.84,4017.17,4046.36,2021-12-25 00:00:00
1640390400,4046.35,4075.86,4018.62,4052.91,2021-12-25 08:00:00
1640419200,4052.91,4104.08,4021.94,4079.04,2021-12-25 16:00:00
1640448000,4079.04,4137.91,4037.0,4094.83,2021-12-26 00:00:00
1640476800,4094.36,4102.44,4000.0,4037.27,2021-12-26 08:00:00
1640505600,4037.28,4068.0,4012.0,4053.85,2021-12-26 16:00:00
1640534400,4053.84,4105.0,4042.69,4063.56,2021-12-27 00:00:00
1640563200,4063.57,4087.56,4047.37,4051.01,2021-12-27 08:00:00
1640592000,4051.02,4115.0,4031.8,4092.73,2021-12-27 16:00:00
1640620800,4092.74,4127.46,4031.0,4037.23,2021-12-28 00:00:00
1640649600,4037.22,4037.23,3877.0,3917.0,2021-12-28 08:00:00
1640678400,3917.01,3933.98,3850.14,3897.9,2021-12-28 16:00:00
1640707200,3897.91,3902.17,3759.36,3792.75,2021-12-29 00:00:00
1640736000,3792.75,3827.78,3785.0,3796.39,2021-12-29 08:00:00
1640764800,3796.39,3825.5,3696.65,3795.05,2021-12-29 16:00:00
1640793600,3795.05,3799.32,3604.2,3630.19,2021-12-30 00:00:00
1640822400,3630.18,3719.71,3585.0,3709.01,2021-12-30 08:00:00
1640851200,3709.0,3750.0,3678.79,3708.74,2021-12-30 16:00:00
1640880000,3709.13,3769.1,3681.33,3709.27,2021-12-31 00:00:00
1640908800,3709.27,3761.5,3684.04,3721.88,2021-12-31 08:00:00
1640937600,3721.88,3815.0,3714.0,3784.64,2021-12-31 16:00:00
1640966400,3784.64,3788.45,3622.29,3676.23,2022-01-01 00:00:00
1640995200,3676.22,3765.27,3676.22,3715.31,2022-01-01 08:00:00
1641024000,3715.32,3745.36,3673.46,3725.3,2022-01-01 16:00:00
1641052800,3725.29,3776.45,3718.71,3765.54,2022-01-02 00:00:00
1641081600,3765.54,3771.0,3717.3,3747.22,2022-01-02 08:00:00
1641110400,3747.22,3790.38,3730.33,3778.17,2022-01-02 16:00:00
1641139200,3778.17,3857.44,3771.91,3828.27,2022-01-03 00:00:00
1641168000,3828.11,3828.79,3775.7,3808.88,2022-01-03 08:00:00
1641196800,3808.88,3853.09,3777.0,3784.04,2022-01-03 16:00:00
1641225600,3784.04,3795.0,3680.0,3765.89,2022-01-04 00:00:00
1641254400,3765.89,3774.36,3713.11,3746.48,2022-01-04 08:00:00

